victim_race,victim_age,victim_sex
Black,39,Male
Black,25,Male
Black,28,Male
Black,18,Male
Black,57,Male
Black,21,Male
White,40,Male
White,28,Male
Black,23,Male
Black,16,Male
Black,31,Male
Black,24,Male
Asian,26,Male
Black,46,Male
Black,3,Female
Black,33,Male
Black,20,Male
Black,21,Male
Black,18,Male
Black,34,Male
Black,25,Male
White,35,Male
Black,25,Female
Black,48,Male
Black,34,Female
Black,23,Male
Black,62,Male
Black,60,Male
Black,17,Male
Black,20,Male
Black,30,Female
Black,28,Male
Black,30,Male
Black,18,Male
Black,41,Male
White,21,Male
Black,23,Male
Black,41,Male
Black,38,Male
Black,47,Male
Black,26,Female
Black,20,Male
White,42,Female
White,33,Male
Black,19,Male
Black,29,Male
Black,43,Male
Black,21,Male
Black,30,Male
White,20,Female
Black,43,Male
Black,20,Male
Black,49,Male
Black,14,Male
Black,22,Male
Black,22,Male
Black,21,Female
Black,58,Female
Black,4,Female
White,35,Male
Black,37,Male
Black,36,Male
Black,19,Male
Black,21,Male
Black,27,Male
Black,57,Female
Asian,30,Male
Black,3,Female
Black,40,Male
Black,39,Female
Black,26,Male
Black,54,Male
Hispanic,34,Male
Black,35,Male
Black,49,Female
Black,25,Female
White,31,Male
White,55,Male
Black,32,Male
Black,34,Male
Black,23,Male
Black,29,Male
Black,25,Male
Black,25,Female
Hispanic,35,Male
Black,23,Male
Black,36,Male
Black,38,Male
Black,19,Male
Black,56,Male
Black,24,Male
Black,44,Male
Black,31,Male
Black,32,Male
Black,24,Male
White,30,Male
Black,44,Male
Black,37,Male
Black,40,Male
Black,36,Male
Black,31,Male
White,54,Male
Black,22,Male
Black,41,Male
Asian,34,Male
Black,29,Female
Black,52,Female
Black,48,Male
Black,48,Male
Black,24,Male
Black,35,Male
Black,30,Male
Black,22,Male
Black,17,Male
Black,37,Male
Black,24,Male
Black,25,Female
Black,18,Female
Black,21,Male
Black,33,Male
Hispanic,48,Male
Hispanic,58,Male
Hispanic,20,Male
Hispanic,34,Male
Black,47,Male
Black,36,Female
White,19,Male
Hispanic,46,Male
Black,50,Male
Black,37,Male
Black,36,Male
Black,63,Male
Black,27,Male
Black,25,Male
Black,22,Male
Hispanic,28,Male
Hispanic,13,Male
Black,20,Male
Black,13,Male
Black,20,Male
White,42,Female
Hispanic,27,Female
Black,31,Male
Hispanic,31,Male
White,61,Male
Hispanic,47,Male
Hispanic,42,Male
Hispanic,30,Female
Black,31,Female
White,35,Male
Hispanic,23,Male
Hispanic,55,Male
Black,43,Male
Hispanic,44,Male
White,43,Male
White,67,Female
White,67,Male
Black,27,Male
Hispanic,45,Male
Hispanic,31,Male
Hispanic,34,Male
White,61,Male
Hispanic,33,Female
Hispanic,40,Male
Hispanic,21,Male
Hispanic,42,Male
Hispanic,23,Male
Hispanic,13,Female
Hispanic,48,Male
Hispanic,23,Male
Hispanic,13,Female
Hispanic,30,Female
Hispanic,54,Female
Hispanic,29,Female
Hispanic,45,Female
Hispanic,41,Male
Hispanic,41,Male
Black,26,Male
Black,40,Male
Black,26,Male
Black,20,Male
Black,34,Male
Hispanic,22,Male
Hispanic,19,Female
Hispanic,37,Male
Black,21,Male
Hispanic,19,Male
Hispanic,28,Female
Hispanic,13,Male
Hispanic,20,Male
White,37,Male
Hispanic,51,Male
Hispanic,19,Male
Hispanic,25,Male
Black,24,Male
Hispanic,47,Male
Hispanic,13,Male
Black,19,Male
Black,42,Male
Hispanic,40,Male
Hispanic,29,Male
Hispanic,23,Male
Black,13,Female
Hispanic,29,Female
Hispanic,43,Male
Hispanic,13,Male
Black,20,Male
Hispanic,42,Female
Hispanic,34,Male
Hispanic,18,Male
Hispanic,22,Male
Hispanic,63,Male
Hispanic,32,Male
Hispanic,30,Female
White,69,Male
Hispanic,22,Male
Hispanic,33,Male
Black,23,Male
White,23,Male
White,56,Male
White,26,Male
Black,25,Male
Black,35,Male
Hispanic,21,Male
Hispanic,24,Male
Hispanic,24,Male
Hispanic,46,Male
Hispanic,25,Female
Hispanic,48,Male
Black,29,Male
Hispanic,37,Male
Hispanic,37,Male
Hispanic,43,Male
White,28,Male
White,40,Male
Black,25,Male
Black,29,Male
Hispanic,47,Male
Hispanic,34,Male
Hispanic,21,Male
Black,21,Male
Hispanic,26,Male
Hispanic,31,Male
Hispanic,19,Male
Hispanic,62,Male
Hispanic,26,Female
Hispanic,27,Male
Black,23,Male
Hispanic,39,Male
Hispanic,25,Male
White,37,Male
Hispanic,22,Male
Hispanic,24,Male
Hispanic,22,Male
Hispanic,60,Male
Asian,36,Male
Black,35,Male
Hispanic,19,Male
Asian,57,Male
Asian,31,Female
White,49,Female
Black,3,Male
Black,21,Male
White,31,Male
Asian,46,Male
Hispanic,30,Male
Black,17,Male
Hispanic,36,Male
Black,31,Male
Asian,43,Male
Black,45,Male
White,69,Female
Asian,27,Male
Asian,60,Male
Black,32,Male
Asian,77,Male
White,57,Male
Hispanic,50,Male
Hispanic,38,Male
Black,31,Male
Asian,46,Male
Hispanic,28,Male
Black,20,Male
Black,23,Male
Black,68,Female
Black,36,Male
Black,22,Male
Hispanic,48,Female
Black,57,Male
Black,26,Female
Black,31,Male
Black,24,Female
Black,25,Male
White,36,Male
Black,36,Male
Black,19,Male
White,67,Male
Black,37,Male
Black,28,Male
Black,48,Male
Black,21,Male
White,59,Male
Black,16,Female
Black,57,Female
Black,35,Male
Black,14,Male
Black,25,Male
Black,62,Male
Black,35,Male
Black,32,Male
Black,23,Male
Black,18,Male
White,43,Female
White,22,Female
Black,29,Male
Black,25,Male
Black,26,Male
Black,29,Female
Black,46,Male
Black,18,Male
Black,29,Male
Black,43,Male
White,33,Female
Black,52,Male
Black,25,Male
Black,41,Male
Black,36,Female
Black,6,Male
Black,21,Male
White,35,Male
Black,30,Female
White,56,Male
Black,26,Male
White,66,Male
Black,26,Female
White,49,Male
Hispanic,24,Male
Hispanic,20,Male
Hispanic,19,Male
Hispanic,36,Male
Black,31,Male
Black,30,Male
Black,25,Male
Black,9,Male
Black,26,Male
Hispanic,47,Male
Black,21,Female
Black,39,Male
Hispanic,17,Male
White,37,Male
Hispanic,31,Female
Hispanic,33,Male
Black,50,Male
Black,19,Male
Hispanic,38,Female
Black,52,Male
Black,21,Male
Black,52,Female
Hispanic,20,Male
Hispanic,23,Male
Hispanic,45,Female
White,43,Male
White,45,Male
Black,38,Male
Black,62,Male
White,70,Male
Black,41,Male
Black,26,Male
Black,26,Male
Black,61,Male
Black,47,Male
White,29,Male
Black,54,Male
Black,35,Male
Black,37,Male
Black,21,Male
Hispanic,36,Male
Hispanic,34,Male
Hispanic,30,Female
Black,27,Male
Black,24,Male
Black,20,Male
Black,12,Male
Black,26,Male
Hispanic,19,Male
Hispanic,19,Male
Hispanic,17,Female
Black,21,Male
Black,25,Male
Hispanic,29,Male
Hispanic,26,Male
Hispanic,19,Male
Hispanic,24,Male
White,52,Male
White,29,Male
Hispanic,24,Male
Hispanic,28,Male
Hispanic,25,Male
Black,33,Male
Black,49,Male
Black,56,Female
Hispanic,29,Male
Hispanic,31,Male
Black,37,Male
Asian,24,Male
Hispanic,18,Male
White,59,Male
Black,69,Male
Hispanic,34,Male
Black,51,Male
Hispanic,24,Male
Hispanic,41,Female
Hispanic,27,Male
Black,53,Female
Hispanic,8,Male
Hispanic,22,Male
Black,25,Female
Black,31,Male
Hispanic,35,Male
Hispanic,33,Male
Hispanic,27,Female
Black,49,Male
Black,23,Male
Black,26,Male
White,24,Male
Black,38,Male
Hispanic,25,Male
Hispanic,22,Female
Hispanic,30,Male
Black,22,Male
Hispanic,40,Male
Black,26,Male
White,48,Female
Hispanic,16,Male
White,20,Male
Black,38,Male
Black,37,Male
Hispanic,63,Male
Black,54,Male
Black,44,Male
White,21,Female
Black,27,Male
Black,65,Male
Black,77,Female
Hispanic,29,Female
Black,56,Male
Black,46,Male
White,33,Male
Black,23,Male
Hispanic,22,Male
Hispanic,28,Male
White,30,Female
Asian,74,Female
Black,30,Male
Hispanic,35,Male
Hispanic,49,Female
Black,23,Male
White,57,Male
Black,32,Male
White,53,Male
White,41,Male
White,23,Male
Asian,83,Female
Asian,43,Male
Black,18,Male
Asian,75,Male
Black,35,Female
Hispanic,38,Male
White,28,Male
Black,33,Female
Hispanic,44,Male
Hispanic,43,Male
Black,29,Female
Black,24,Male
Hispanic,23,Male
Hispanic,42,Female
Hispanic,45,Male
Black,53,Male
Hispanic,31,Male
Hispanic,22,Male
White,66,Male
Asian,18,Male
Black,26,Male
White,22,Female
White,61,Male
White,68,Male
Black,47,Male
Black,23,Male
Hispanic,26,Male
White,40,Male
Black,35,Female
White,56,Male
White,61,Female
Black,38,Male
White,43,Male
White,47,Male
Black,65,Male
Hispanic,34,Male
Hispanic,63,Male
Hispanic,66,Female
White,58,Female
Black,23,Male
Black,38,Female
Hispanic,34,Male
Asian,46,Male
Hispanic,44,Male
Hispanic,55,Male
Hispanic,29,Male
Black,51,Female
Asian,83,Female
White,36,Female
White,83,Male
Hispanic,31,Male
White,21,Male
Hispanic,23,Male
Black,39,Male
Hispanic,29,Male
Hispanic,21,Male
Hispanic,19,Male
Black,23,Male
Black,41,Male
Black,18,Male
Asian,48,Male
Black,29,Male
Black,19,Male
Hispanic,27,Male
Black,32,Female
White,54,Male
Black,39,Male
Black,53,Male
Black,41,Female
White,83,Male
Hispanic,65,Female
White,66,Male
Black,27,Female
Black,19,Male
Black,55,Male
Black,58,Female
Black,32,Male
Asian,25,Male
Black,23,Male
Hispanic,27,Male
Hispanic,26,Male
Black,48,Male
Hispanic,52,Male
Hispanic,19,Male
Black,44,Male
Black,43,Male
Hispanic,36,Male
Hispanic,29,Male
Black,26,Male
White,63,Female
Black,22,Male
Black,33,Male
Black,23,Male
Black,68,Male
Black,45,Male
Black,55,Male
White,26,Male
Black,18,Male
Black,27,Male
Black,35,Male
Black,21,Female
Black,56,Female
Hispanic,20,Male
Black,35,Male
White,27,Female
White,51,Male
Black,39,Male
Hispanic,21,Male
Black,35,Male
Black,18,Male
Hispanic,58,Male
Black,27,Male
Black,18,Male
Black,34,Male
Black,56,Male
Black,28,Male
Hispanic,21,Male
Hispanic,44,Male
Black,47,Male
Asian,65,Female
Black,31,Male
Black,35,Male
Black,29,Male
Black,15,Male
White,20,Male
Black,23,Male
Asian,30,Male
Hispanic,86,Female
Hispanic,33,Male
Hispanic,30,Male
Black,45,Male
White,33,Male
Asian,43,Male
Asian,56,Male
Asian,50,Male
White,31,Male
Black,43,Male
Hispanic,35,Male
Asian,46,Male
Black,18,Male
White,71,Male
White,42,Male
Black,42,Male
Hispanic,76,Female
White,48,Male
Hispanic,23,Male
White,50,Male
Black,38,Male
White,75,Male
Hispanic,44,Male
Black,20,Male
Black,52,Male
Hispanic,20,Female
Black,40,Male
Black,52,Male
White,35,Male
White,47,Male
Black,25,Male
Black,21,Male
Black,35,Male
Black,23,Male
Black,24,Male
Black,23,Male
Black,18,Male
Black,14,Female
Black,29,Male
Black,21,Male
Black,39,Male
Black,23,Male
Black,19,Male
Black,17,Male
Black,36,Female
Black,38,Male
Black,37,Male
Black,33,Male
Black,33,Female
White,51,Male
White,26,Male
Black,38,Male
Black,23,Male
Black,50,Male
Hispanic,26,Male
Black,36,Male
Black,21,Male
Black,35,Male
Black,56,Male
Black,44,Male
Black,41,Male
Black,48,Male
Black,43,Male
Black,30,Female
Black,21,Male
Black,40,Male
Black,26,Male
White,55,Male
Black,19,Male
Black,32,Male
White,33,Male
Hispanic,31,Male
Black,24,Male
Black,22,Male
Black,36,Male
Black,35,Male
Black,32,Female
Black,54,Male
Black,23,Male
Black,35,Male
Black,29,Male
Black,26,Male
Black,22,Male
Black,42,Male
Black,46,Male
Black,42,Male
White,37,Male
Black,21,Male
Black,40,Male
Black,63,Male
Hispanic,49,Female
Black,33,Male
Black,31,Male
Black,26,Female
Black,53,Male
Black,31,Female
Black,29,Female
Black,56,Male
Black,21,Female
Black,29,Male
Black,21,Female
Black,31,Female
Black,22,Male
Black,22,Male
Black,33,Male
Hispanic,44,Male
Black,61,Male
Black,28,Male
Black,30,Male
Black,30,Male
Black,24,Male
White,23,Female
Black,37,Male
Black,25,Male
Black,27,Male
Black,24,Male
Black,35,Male
Black,30,Male
Black,26,Male
Black,36,Male
Black,32,Male
Black,51,Male
Black,65,Female
Black,21,Male
Black,31,Male
Black,22,Male
Black,60,Female
Black,59,Male
White,43,Female
Black,24,Male
Black,45,Male
Black,38,Female
Black,38,Female
Black,32,Male
Black,25,Male
Black,41,Male
Black,37,Male
Black,54,Female
Black,27,Male
Black,41,Female
Black,16,Male
Black,29,Female
Black,20,Male
White,41,Male
White,38,Male
Black,39,Male
Black,25,Female
Black,18,Male
Black,23,Male
Black,39,Male
Black,23,Male
White,30,Male
Black,31,Male
Black,27,Male
White,29,Male
Black,28,Male
Black,39,Male
Black,17,Male
Black,32,Male
Black,29,Male
White,37,Female
White,40,Female
Black,22,Male
Black,32,Male
Black,35,Male
Black,27,Male
Black,20,Female
Black,26,Male
White,45,Male
Black,42,Male
Black,39,Male
Black,54,Female
White,38,Male
Black,37,Female
Black,24,Male
Black,55,Male
Black,28,Female
Black,29,Male
Black,43,Male
Black,30,Male
White,32,Male
Black,21,Female
Black,27,Male
Black,17,Male
Black,34,Male
Black,34,Male
Black,14,Male
Black,25,Female
Black,27,Male
White,28,Male
Black,29,Male
Black,26,Male
White,38,Male
Black,24,Male
White,57,Male
Black,39,Male
Black,21,Male
Black,19,Male
White,52,Male
Black,23,Male
Black,23,Male
Black,36,Male
Black,43,Male
Black,23,Male
Black,38,Male
Black,28,Male
Black,17,Male
Black,24,Female
Black,30,Male
White,31,Male
Black,20,Male
Black,20,Male
Black,56,Male
Black,40,Male
Black,18,Male
Black,26,Male
Black,49,Female
White,36,Male
White,28,Female
Black,27,Male
Black,22,Male
Black,29,Female
Black,29,Male
Black,15,Female
Black,47,Male
Black,44,Male
Black,32,Female
Black,46,Male
Black,63,Male
Black,21,Male
Black,32,Male
Black,28,Male
Black,26,Male
Black,23,Female
Black,33,Male
Black,50,Female
Black,19,Female
Black,35,Male
Black,59,Female
Black,41,Male
Black,30,Male
White,72,Male
Black,41,Male
Black,36,Male
Black,16,Male
Black,50,Male
Black,45,Male
Black,41,Male
Black,26,Male
Black,66,Male
Black,57,Male
Black,15,Male
Black,18,Male
Black,37,Male
Black,36,Male
Black,23,Male
Black,34,Male
Black,29,Male
Black,29,Female
Black,47,Male
Black,29,Male
Black,23,Male
Black,20,Male
Black,34,Male
White,27,Male
White,52,Male
Black,21,Male
Black,23,Male
Black,22,Male
Black,26,Male
Black,33,Male
Black,21,Male
Black,18,Male
Black,36,Male
Black,24,Male
Black,23,Male
Black,31,Female
White,20,Male
Black,19,Female
Black,29,Female
Black,31,Male
Black,19,Male
Black,16,Male
Black,63,Male
Black,24,Female
Black,37,Male
Black,27,Male
Black,13,Male
White,25,Female
Black,17,Male
Black,25,Male
Black,35,Male
Black,35,Male
Black,30,Male
Black,23,Female
Black,25,Male
Black,35,Male
Black,57,Male
Black,22,Male
Black,41,Male
Black,18,Female
Black,26,Male
Black,24,Male
Black,30,Male
Black,23,Male
Black,16,Male
Black,28,Male
White,29,Male
Black,24,Male
Black,34,Male
Black,26,Male
Black,34,Male
Black,24,Male
Black,29,Male
Black,19,Male
Black,19,Male
Black,57,Male
White,31,Male
Black,28,Male
Black,27,Male
Black,45,Male
Black,32,Female
Black,38,Male
Black,43,Male
Black,36,Male
Hispanic,37,Male
Black,36,Male
Black,26,Male
Black,40,Male
Black,47,Male
Black,33,Male
Black,40,Male
Black,24,Male
Black,23,Male
Black,22,Male
Black,36,Male
Black,37,Male
Black,42,Male
Black,50,Male
Black,24,Female
Black,27,Male
Black,26,Female
Black,33,Male
Black,52,Male
Black,45,Male
Black,24,Male
Black,42,Male
Black,33,Male
Black,27,Male
Black,19,Male
Black,25,Male
Black,44,Male
Black,45,Male
Black,32,Male
Black,34,Male
Black,28,Male
Black,37,Male
Black,19,Male
Black,17,Male
Black,39,Male
Black,23,Male
Black,37,Male
Black,22,Male
Black,23,Male
Black,43,Female
Black,28,Male
Black,24,Male
Black,34,Male
Black,29,Male
Black,44,Male
Black,39,Male
Black,26,Male
White,43,Male
Black,20,Female
Black,31,Female
Black,27,Male
Black,52,Male
Black,28,Male
Black,46,Male
Black,24,Male
Black,22,Male
White,40,Male
White,27,Female
Black,21,Male
Black,50,Male
Black,22,Female
Black,52,Male
Black,45,Male
Black,21,Male
Black,52,Male
Black,43,Male
Black,39,Male
Black,49,Male
Black,54,Male
Black,21,Male
Black,33,Male
Black,24,Male
Black,27,Male
Black,31,Male
Black,35,Male
Black,19,Male
Black,28,Male
White,37,Male
Black,31,Male
Black,34,Male
Black,26,Female
Black,26,Male
Black,25,Male
Black,19,Male
Black,27,Male
Black,20,Male
Black,55,Male
Black,27,Male
Black,36,Male
Black,34,Male
Black,25,Male
Black,24,Female
Black,25,Female
Black,24,Female
Black,15,Male
Black,37,Male
Hispanic,38,Male
Hispanic,39,Female
Hispanic,53,Male
Hispanic,86,Male
White,63,Male
White,75,Male
Hispanic,23,Male
Black,28,Male
Hispanic,23,Male
White,77,Male
Black,26,Male
Hispanic,19,Male
Hispanic,21,Male
Black,18,Male
Black,30,Female
Black,59,Male
Black,30,Male
White,16,Male
Hispanic,25,Male
Black,22,Male
White,40,Female
White,63,Male
White,45,Female
Hispanic,29,Male
Black,26,Male
Asian,46,Male
Hispanic,24,Male
Asian,60,Male
Hispanic,32,Female
Black,31,Male
Hispanic,49,Male
Hispanic,16,Male
Hispanic,21,Male
White,49,Female
Hispanic,28,Male
Black,20,Male
Hispanic,30,Male
Hispanic,3,Female
Hispanic,32,Male
Black,102,Male
Hispanic,31,Male
Black,42,Male
Hispanic,23,Male
Black,17,Male
Black,22,Male
White,25,Male
Black,31,Male
Black,21,Male
Black,20,Male
Black,26,Male
Black,22,Male
Black,73,Male
Black,51,Male
Hispanic,49,Male
Black,48,Male
White,44,Male
Black,17,Male
Black,47,Male
Hispanic,57,Female
Black,24,Male
Black,43,Female
White,81,Male
Black,20,Male
White,23,Male
Black,28,Male
Black,58,Male
Black,30,Female
Black,25,Male
Black,17,Male
Black,21,Male
Hispanic,37,Male
Black,56,Male
Black,43,Male
White,53,Male
White,57,Female
White,53,Male
White,44,Male
Black,29,Female
Black,34,Male
Black,23,Female
Black,24,Male
Black,39,Male
White,22,Male
White,22,Male
Black,50,Female
White,27,Male
Black,32,Male
Black,60,Male
Black,35,Male
White,20,Male
White,57,Male
Black,55,Male
Black,22,Male
White,32,Female
Black,24,Male
White,20,Male
Black,60,Male
Black,24,Male
Hispanic,41,Male
Black,25,Male
Black,17,Male
Black,44,Male
Black,36,Male
Black,27,Male
Black,42,Male
Black,18,Male
White,37,Male
Black,33,Male
Black,23,Male
White,35,Female
Black,62,Male
Black,27,Male
Black,22,Male
Black,43,Male
Black,28,Male
Black,28,Male
Black,39,Male
Black,28,Male
Black,40,Male
Black,16,Female
Black,27,Male
Black,40,Female
Black,21,Male
White,61,Female
White,71,Male
Asian,29,Male
White,46,Female
Black,20,Male
Black,35,Male
Hispanic,44,Male
Black,23,Male
White,37,Male
Black,32,Male
Black,19,Male
Black,37,Male
Black,55,Male
Hispanic,38,Male
Black,45,Male
Black,59,Male
Hispanic,36,Male
Hispanic,31,Male
Black,44,Male
Black,22,Male
Black,26,Male
Black,43,Female
Black,21,Male
Black,54,Male
Black,17,Female
Hispanic,32,Male
Black,29,Male
White,27,Male
Black,42,Male
Black,36,Male
Black,52,Male
Black,24,Male
Black,28,Male
Black,45,Male
Black,29,Male
Black,59,Male
Black,25,Male
Black,21,Male
Black,29,Male
Black,40,Male
Black,24,Male
Black,18,Male
Black,31,Male
Black,21,Male
Black,29,Male
Black,40,Male
Black,22,Male
Black,32,Male
Black,40,Male
Black,27,Male
Black,59,Female
Black,26,Male
Black,22,Male
Black,15,Male
Black,15,Male
Black,35,Male
Black,22,Male
Black,45,Male
Black,23,Male
Black,35,Male
Black,28,Male
Black,59,Male
Black,18,Female
Black,35,Male
Black,22,Male
Black,45,Female
Black,18,Male
Black,23,Male
Black,29,Male
Black,23,Male
Black,25,Male
Black,34,Male
Black,49,Male
White,21,Male
Black,39,Female
Black,34,Male
Black,51,Male
Black,45,Male
Black,23,Male
Black,23,Male
Black,39,Male
Black,26,Male
Black,28,Male
Black,23,Male
Black,19,Female
Black,20,Male
Black,19,Male
Black,55,Male
Black,22,Male
Black,29,Male
Black,21,Male
Black,29,Male
Black,50,Male
Black,23,Male
Black,30,Male
Black,30,Male
Black,46,Male
Black,24,Male
Black,35,Male
Black,31,Male
Black,18,Male
Black,40,Female
Black,37,Male
Black,26,Male
Black,3,Male
Black,30,Male
Black,25,Male
Black,19,Male
Black,26,Male
Black,25,Male
Black,27,Male
Black,22,Male
Black,44,Male
Black,25,Male
Black,38,Male
Black,22,Male
Black,22,Male
Black,25,Male
Black,35,Male
Black,37,Male
Black,20,Male
Black,29,Male
Black,19,Male
Black,23,Male
Black,24,Male
Black,17,Male
